INSERT student(studentID,name,phone,email,dorm,score_1,score_2,score_3) VALUES
('10901622', 'ÎÀ¸ñÈô', '13218506239', 'weigeruo@stu.kust.edu.cn', 'ºãÔ°6424', 87, 56, 72),
('10901623', '³ÂÈİ´å', '18933398647', 'chenrongcun@stu.kust.edu.cn', 'ã½Ô°2597', 89, 89, 81),
('10901624', '±åÊ¶´ı', '13983195938', 'bianshidai@stu.kust.edu.cn', 'âùÔ°4963', 58, 98, 62),
('10901625', 'ÅËÊĞ·Ç', '13008661815', 'panshifei@stu.kust.edu.cn', 'ã½Ô°6327', 99, 90, 80),
('10901626', '°Ø¼ÓÈÎ', '13817096073', 'baijiaren@stu.kust.edu.cn', 'ÌñÔ°4415', 56, 71, 50),
('10901627', 'ÄÂ¶Ï¹Ø', '15907334562', 'muduanguan@stu.kust.edu.cn', 'âùÔ°8713', 62, 72, 86),
('10901628', '²ıÆŞÃ×', '18570066038', 'changqimi@stu.kust.edu.cn', 'ã½Ô°3751', 51, 81, 54),
('10901629', '»¨Ëß¾ø', '15723853570', 'huasujue@stu.kust.edu.cn', 'Á«»ª1858', 68, 89, 56),
('10901630', 'Ö£È·Ï·', '17683892672', 'zhengquexi@stu.kust.edu.cn', 'ã½Ô°4187', 55, 71, 81),
('10901631', 'Ö£ËıÎ»', '13255453086', 'zhengtawei@stu.kust.edu.cn', 'Á«»ª6888', 56, 84, 55),
('10901632', 'ÌÕÅªÆß', '15929493063', 'taonongqi@stu.kust.edu.cn', 'ÌñÔ°1545', 60, 99, 58),
('10901633', 'Æë´íÕ ', '15077159329', 'qicuohua@stu.kust.edu.cn', 'ã½Ô°6555', 67, 70, 82),
('10901634', 'ºØ¼¤Ê²', '18041674551', 'hejishen@stu.kust.edu.cn', 'ºãÔ°4833', 71, 81, 55),
('10901635', '·ïÂ×Ï·', '15331967772', 'fenglunxi@stu.kust.edu.cn', 'Á«»ª9472', 64, 51, 68),
('10901636', 'ÕÂÁÙÂ¥', '17655393865', 'zhanglinlou@stu.kust.edu.cn', 'ÌñÔ°5171', 80, 94, 78),
('10901637', '¿×ºòÀÕ', '15232039427', 'konghoulei@stu.kust.edu.cn', 'ºãÔ°9832', 80, 57, 51),
('10901638', '×Ş¼ªËù', '17821858145', 'zoujisuo@stu.kust.edu.cn', 'ºãÔ°9957', 55, 65, 77),
('10901639', 'ÒüµÄÊ«', '13946223240', 'yindeshi@stu.kust.edu.cn', 'ÌñÔ°9931', 66, 57, 89),
('10901640', 'ÆİÆÚÄ¿', '15913141519', 'qiqimu@stu.kust.edu.cn', 'ã½Ô°4564', 100, 55, 59),
('10901641', 'ÃçÖİÊõ', '15922950729', 'miaozhoushu@stu.kust.edu.cn', 'Á«»ª9616', 51, 57, 96),
('10901642', 'ÖÜÒò»ù', '15108182976', 'zhouyinji@stu.kust.edu.cn', 'âùÔ°6193', 87, 72, 64),
('10901643', 'á¯°´²¨', '18527036818', 'cenanbo@stu.kust.edu.cn', 'âùÔ°7223', 66, 69, 74),
('10901644', '¸µÉ«¹Å', '13354203283', 'fusegu@stu.kust.edu.cn', 'âùÔ°6299', 86, 89, 82),
('10901645', 'ÕÂË³±ğ', '15074209286', 'zhangshunbie@stu.kust.edu.cn', 'âùÔ°7943', 84, 57, 54),
('10901646', 'Ê·ÃÎÓµ', '13193939912', 'shimengyong@stu.kust.edu.cn', 'Á«»ª6783', 72, 84, 56),
('10901647', 'ÇØÂÒÄÑ', '15008800484', 'qinluannan@stu.kust.edu.cn', 'âùÔ°7281', 91, 69, 77),
('10901648', 'ÅíÒ»ÕÂ', '18504752327', 'pengyizhang@stu.kust.edu.cn', 'ÌñÔ°1681', 96, 95, 76),
('10901649', 'Ûº¹ÅÅÔ', '15823693527', 'fenggupang@stu.kust.edu.cn', 'âùÔ°5727', 87, 88, 97),
('10901650', '·ëºõÂú', '13103534402', 'fenghuman@stu.kust.edu.cn', 'ÌñÔ°5662', 79, 76, 84),
('10901701', '°²°ã×÷', '18375479953', 'anbanzuo@stu.kust.edu.cn', 'ã½Ô°1198', 65, 99, 74),
('10901702', 'ºØÏìÒé', '15529193618', 'hexiangyi@stu.kust.edu.cn', 'ã½Ô°5222', 51, 75, 63),
('10901703', '¿×Óïµ×', '13239545918', 'kongyudi@stu.kust.edu.cn', 'ºãÔ°9458', 77, 63, 57),
('10901704', '°Ø¹û¸¶', '15061730475', 'baiguofu@stu.kust.edu.cn', 'ã½Ô°5568', 84, 61, 74),
('10901705', 'ñÒÁîÉí', '18642714513', 'chulingshen@stu.kust.edu.cn', 'Á«»ª8768', 84, 100, 97),
('10901706', 'ÎéÆ÷ºõ', '13154216750', 'wuqihu@stu.kust.edu.cn', 'ÌñÔ°6135', 82, 64, 78),
('10901707', 'ÒüÊ¹¾ä', '13891596743', 'yinshiju@stu.kust.edu.cn', 'ã½Ô°8595', 86, 97, 50),
('10901708', '³Â´òÅú', '18927122819', 'chendapi@stu.kust.edu.cn', 'ã½Ô°4984', 98, 63, 83),
('10901709', '·ë±ğÅÜ', '15697163978', 'fengbiepao@stu.kust.edu.cn', 'ÌñÔ°3146', 97, 70, 54),
('10901710', 'Î¤ÀáÀ×', '15737536833', 'weileilei@stu.kust.edu.cn', 'âùÔ°4936', 93, 56, 64),
('10901711', 'ÔÆÏÈ´ü', '18167053525', 'yunxiandai@stu.kust.edu.cn', 'âùÔ°6967', 84, 93, 89),
('10901712', '²·· ¸Ğ', '13949845934', 'boxugan@stu.kust.edu.cn', 'âùÔ°8658', 95, 56, 64),
('10901713', 'ÎâÆ½½¨', '13091839312', 'wupingjian@stu.kust.edu.cn', 'Á«»ª5522', 99, 98, 98),
('10901714', 'ÔÆ¾Ã´¦', '18263864811', 'yunjiuchu@stu.kust.edu.cn', 'Á«»ª4189', 60, 75, 62),
('10901715', 'ñÒÅÄĞÒ', '15325936455', 'chupaixing@stu.kust.edu.cn', 'âùÔ°9321', 60, 59, 50),
('10901716', 'ºÂÉñÏ´', '13119902652', 'haoshenxi@stu.kust.edu.cn', 'âùÔ°2847', 55, 96, 66),
('10901717', 'Ê±²îÍ´', '17758679378', 'shichatong@stu.kust.edu.cn', 'Á«»ª9795', 100, 75, 56),
('10901718', 'Ó÷ÊÕÖ¹', '15980858656', 'yushouzhi@stu.kust.edu.cn', 'ÌñÔ°4342', 63, 78, 64),
('10901719', 'ºÂÏñÇĞ', '13977814949', 'haoxiangqie@stu.kust.edu.cn', 'Á«»ª4721', 71, 96, 83),
('10901720', 'ÍõĞ¦Àä', '15115059005', 'wangxiaoleng@stu.kust.edu.cn', 'Á«»ª2732', 83, 83, 80),
('10901721', 'ÔÆÎçÅ£', '18356062593', 'yunwuniu@stu.kust.edu.cn', 'ã½Ô°6768', 90, 66, 52),
('10901722', 'ñÒÏ¢¼Ü', '13597525197', 'chuxijia@stu.kust.edu.cn', 'ã½Ô°1587', 80, 100, 62),
('10901723', '¿µ»ğÃ«', '17729041828', 'kanghuomao@stu.kust.edu.cn', 'Á«»ª9743', 76, 72, 63),
('10901724', 'ÅËµ¹Ä¿', '13364050058', 'pandaomu@stu.kust.edu.cn', 'ã½Ô°4768', 60, 82, 73),
('10901725', '²ı½ÚÕä', '18805443154', 'changjiezhen@stu.kust.edu.cn', 'Á«»ª4729', 57, 94, 68),
('10901726', '±«¸¶±ä', '18263183998', 'baofubian@stu.kust.edu.cn', 'ºãÔ°5647', 65, 79, 55),
('10901727', 'Ê±ÒÔ¾­', '18338477177', 'shiyijing@stu.kust.edu.cn', 'ÌñÔ°1692', 96, 98, 90),
('10901728', '½ª¶¯Íù', '18578670359', 'jiangdongwang@stu.kust.edu.cn', 'ã½Ô°8315', 66, 92, 92),
('10901729', 'ÂŞÂä»ù', '18959450572', 'luoluoji@stu.kust.edu.cn', 'âùÔ°5954', 90, 64, 77),
('10901730', 'ÕÔÕÕ×ó', '15928456583', 'zhaozhaozuo@stu.kust.edu.cn', 'ã½Ô°7622', 56, 51, 92),
('10901731', 'Ë®¼¸ÖÜ', '13411952414', 'shuijizhou@stu.kust.edu.cn', 'ÌñÔ°5685', 62, 69, 94),
('10901732', 'ÖìÎçÊ·', '15223406627', 'zhuwushi@stu.kust.edu.cn', 'ã½Ô°5439', 97, 61, 91),
('10901733', '·ïĞ´±ù', '13551125242', 'fengxiebing@stu.kust.edu.cn', 'Á«»ª5175', 50, 58, 82),
('10901734', '¹ËÈ¥¸ß', '18876577455', 'guqugao@stu.kust.edu.cn', 'ÌñÔ°2794', 74, 69, 80),
('10901735', 'Òü»·¼¼', '15710187317', 'yinhuanji@stu.kust.edu.cn', 'ã½Ô°2435', 97, 59, 76),
('10901736', '·¶ÈÈ½Ì', '13372608720', 'fanrejiao@stu.kust.edu.cn', 'âùÔ°4341', 51, 72, 67),
('10901737', 'Æ½¹«ºº', '13120325740', 'pinggonghan@stu.kust.edu.cn', 'ºãÔ°7592', 89, 53, 73),
('10901738', '²Ü²¿¾¦', '13878085453', 'caobujing@stu.kust.edu.cn', 'âùÔ°3624', 89, 76, 94),
('10901739', 'ÒüÆğÊ÷', '15232634138', 'yinqishu@stu.kust.edu.cn', 'ºãÔ°4352', 84, 59, 60),
('10901740', 'ëø×åÈİ', '17859569110', 'tengzurong@stu.kust.edu.cn', 'Á«»ª6655', 52, 59, 61),
('10901741', 'Îâ³äÄî', '13888454498', 'wuchongnian@stu.kust.edu.cn', 'ÌñÔ°4333', 69, 77, 70),
('10901742', 'ÅËÂ¶Èû', '13109942341', 'panlusai@stu.kust.edu.cn', 'Á«»ª5554', 86, 65, 61),
('10901743', '·½Æ÷µê', '18535277079', 'fangqidian@stu.kust.edu.cn', 'Á«»ª6866', 51, 58, 69),
('10901744', 'Æİ½öÏ´', '18864938669', 'qijinxi@stu.kust.edu.cn', 'ºãÔ°1679', 58, 62, 72),
('10901745', '·ÑÆûÏ£', '13559774960', 'feiqixi@stu.kust.edu.cn', 'âùÔ°4644', 58, 88, 71),
('10901746', '³£¼Û·ò', '13466916824', 'changjiafu@stu.kust.edu.cn', 'ºãÔ°8939', 69, 84, 50),
('10901747', '²·Ö¤¸»', '13888639043', 'bozhengfu@stu.kust.edu.cn', 'Á«»ª1811', 55, 71, 65),
('10901748', '×Ş¾ä·ç', '18319032033', 'zoujufeng@stu.kust.edu.cn', 'ÌñÔ°1463', 74, 78, 56),
('10901749', 'Ë®½ñÍû', '18944971355', 'shuijinwang@stu.kust.edu.cn', 'ºãÔ°4385', 69, 94, 85),
('10901750', 'ĞíÔÓÅª', '18300054551', 'xuzanong@stu.kust.edu.cn', 'ã½Ô°6441', 68, 54, 73),
('10901801', 'ºÍÈë¼¸', '18380091491', 'heruji@stu.kust.edu.cn', 'ÌñÔ°3877', 95, 79, 99),
('10901802', '¸µ¹Ç×ã', '13408630282', 'fuguzu@stu.kust.edu.cn', 'âùÔ°6574', 94, 91, 66),
('10901803', 'Æ¤ÃÃÅÜ', '13472497540', 'pimeipao@stu.kust.edu.cn', 'Á«»ª2852', 59, 96, 96),
('10901804', 'Ç®Æ½ÄÈ', '15218186707', 'qianpingna@stu.kust.edu.cn', 'Á«»ª4729', 67, 52, 61),
('10901805', '±ÏÌ¬»¶', '18820621234', 'bitaihuan@stu.kust.edu.cn', 'ºãÔ°2132', 97, 80, 57),
('10901806', 'Â³ÖÕ·ç', '13932542667', 'luzhongfeng@stu.kust.edu.cn', 'ºãÔ°9442', 86, 80, 71),
('10901807', 'ÎÀºì²¨', '13159164629', 'weihongbo@stu.kust.edu.cn', 'ºãÔ°9863', 86, 76, 94),
('10901808', 'ÚùÂò¶à', '15506640077', 'wumaiduo@stu.kust.edu.cn', 'ÌñÔ°3688', 99, 75, 51),
('10901809', '¸µÏµ½û', '18229680622', 'fuxijin@stu.kust.edu.cn', 'Á«»ª8274', 92, 95, 91),
('10901810', '³£¶®ÊÇ', '18149751501', 'changdongshi@stu.kust.edu.cn', 'Á«»ª5128', 51, 51, 89),
('10901811', 'Ö£¶Ô±§', '13927741348', 'zhengduibao@stu.kust.edu.cn', 'Á«»ª2888', 93, 53, 64),
('10901812', '±åÖÓ¼Í', '18124925799', 'bianzhongji@stu.kust.edu.cn', 'Á«»ª6948', 83, 100, 96),
('10901813', 'Úù¼ª¹æ', '13348328107', 'wujigui@stu.kust.edu.cn', 'âùÔ°3819', 67, 77, 50),
('10901814', 'ÓÚ³Á´²', '18816873343', 'yuchenchuang@stu.kust.edu.cn', 'âùÔ°6673', 69, 73, 54),
('10901815', '±ÏÓÀ°®', '15321831559', 'biyongai@stu.kust.edu.cn', 'Á«»ª6578', 66, 80, 68),
('10901816', 'ºÂÖÎÖµ', '18122277244', 'haozhizhi@stu.kust.edu.cn', 'Á«»ª9112', 52, 85, 69),
('10901817', 'ñÒÇ¿ÊÆ', '15918291275', 'chuqiangshi@stu.kust.edu.cn', 'ºãÔ°7343', 73, 55, 54),
('10901818', '½ğµ×ÉÙ', '18999773501', 'jindishao@stu.kust.edu.cn', 'Á«»ª9653', 72, 100, 82),
('10901819', 'Ïôºö´Ó', '15874605150', 'xiaohucong@stu.kust.edu.cn', 'âùÔ°9485', 66, 71, 66),
('10901820', '²·Ë Ñù', '18254332540', 'bochuyang@stu.kust.edu.cn', 'ºãÔ°2869', 77, 59, 76),
('10901821', 'ŞÉĞ©ÈÕ', '15141363045', 'xixieri@stu.kust.edu.cn', 'ÌñÔ°8535', 81, 68, 55),
('10901822', '»ªĞË¾Ö', '15754662598', 'huaxingju@stu.kust.edu.cn', 'ã½Ô°6379', 55, 74, 67),
('10901823', '°Ø½¡ĞÅ', '18214306118', 'baijianxin@stu.kust.edu.cn', 'Á«»ª9373', 98, 79, 62),
('10901824', 'Ïô»¤Á¦', '18512646420', 'xiaohuli@stu.kust.edu.cn', 'ã½Ô°3991', 72, 76, 70),
('10901825', 'Îé·É²®', '15085108459', 'wufeibo@stu.kust.edu.cn', 'ºãÔ°3917', 85, 96, 79),
('10901826', 'ÌÆ×ÖÊ¹', '17618082275', 'tangzishi@stu.kust.edu.cn', 'ã½Ô°2414', 82, 81, 76),
('10901827', 'Æ½ĞÂËü', '18954363727', 'pingxinta@stu.kust.edu.cn', 'âùÔ°7919', 92, 86, 71),
('10901828', 'ÂÀÕÉ¾Ã', '15520696641', 'lvzhangjiu@stu.kust.edu.cn', 'ÌñÔ°6551', 60, 68, 84),
('10901829', 'ëø¹ÛĞÄ', '13276284633', 'tengguanxin@stu.kust.edu.cn', 'ÌñÔ°4236', 100, 62, 51),
('10901830', 'Ñ¦Å£º¬', '13288217541', 'xueniuhan@stu.kust.edu.cn', 'ã½Ô°7385', 83, 96, 58),
('10901831', 'ÓàÄĞ°Ü', '17726643071', 'yunanbai@stu.kust.edu.cn', 'ÌñÔ°5354', 56, 78, 52),
('10901832', '½ªÑİÊÜ', '18231107337', 'jiangyanshou@stu.kust.edu.cn', 'ÌñÔ°4496', 91, 92, 58),
('10901833', 'Óà¼±½ñ', '13083125038', 'yujijin@stu.kust.edu.cn', 'Á«»ª4464', 78, 100, 50),
('10901834', 'ÔªÇ®¾Æ', '13226932851', 'yuanqianjiu@stu.kust.edu.cn', 'ºãÔ°7359', 99, 50, 76),
('10901835', 'ñÒËÄ¾ö', '13509127330', 'chusijue@stu.kust.edu.cn', 'ÌñÔ°5736', 65, 81, 54),
('10901836', 'ÎâÎåÊ×', '17874217825', 'wuwushou@stu.kust.edu.cn', 'ã½Ô°2552', 76, 93, 89),
('10901837', 'Àî¿¨Ôõ', '18374242494', 'likazen@stu.kust.edu.cn', 'ºãÔ°1582', 94, 65, 54),
('10901838', '²ı°åÑİ', '15016660519', 'changbanyan@stu.kust.edu.cn', 'Á«»ª9332', 56, 58, 82),
('10901839', 'ÏôÒò³É', '13805667359', 'xiaoyincheng@stu.kust.edu.cn', 'Á«»ª7454', 91, 97, 77),
('10901840', '¸µ¶«Îó', '15832278500', 'fudongwu@stu.kust.edu.cn', 'âùÔ°5251', 69, 64, 86),
('10901841', 'Ê©Èº¾È', '13679518925', 'shiqunjiu@stu.kust.edu.cn', 'Á«»ª4464', 84, 96, 93),
('10901842', 'ŞÉĞÑ²¡', '18777553849', 'xixingbing@stu.kust.edu.cn', 'Á«»ª7513', 81, 52, 68),
('10901843', 'ËïÔõÔ½', '13042693730', 'sunzenyue@stu.kust.edu.cn', 'âùÔ°1655', 64, 86, 50),
('10901844', 'Á®¾ª°µ', '13172933948', 'lianjingan@stu.kust.edu.cn', 'ã½Ô°4693', 98, 93, 81),
('10901845', '±«¸ü¿¼', '15044050248', 'baogengkao@stu.kust.edu.cn', 'âùÔ°8867', 89, 87, 65),
('10901846', 'Òó×÷ÃÅ', '15848376953', 'yinzuomen@stu.kust.edu.cn', 'ºãÔ°2161', 70, 53, 84),
('10901847', '²·ÎóÊÇ', '13861875242', 'bowushi@stu.kust.edu.cn', 'ÌñÔ°2978', 74, 72, 75),
('10901848', 'Úù²ÊÒÅ', '15993433458', 'wucaiyi@stu.kust.edu.cn', 'ã½Ô°5722', 54, 71, 70),
('10901849', '¿×¼ºÇ®', '13575430841', 'kongjiqian@stu.kust.edu.cn', 'Á«»ª9632', 95, 56, 80),
('10901850', 'ÆİÏîÏó', '13634536768', 'qixiangxiang@stu.kust.edu.cn', 'âùÔ°8779', 69, 76, 50),
('10901901', 'ÌÀ¿ª¼¼', '13620022469', 'tangkaiji@stu.kust.edu.cn', 'Á«»ª9554', 59, 62, 94),
('10901902', 'Îé×´ÑÛ', '13060255629', 'wuzhuangyan@stu.kust.edu.cn', 'ºãÔ°5333', 79, 72, 99),
('10901903', '±«µô¼Ê', '18994745144', 'baodiaoji@stu.kust.edu.cn', 'ÌñÔ°1174', 100, 65, 50),
('10901904', 'ÂÀºôÉË', '13598077606', 'lvhushang@stu.kust.edu.cn', 'ã½Ô°2314', 51, 55, 69),
('10901905', 'Á®ÏÂ±í', '17688571800', 'lianxiabiao@stu.kust.edu.cn', 'âùÔ°8958', 93, 72, 53),
('10901906', '³£Õ÷Ğ´', '13866009152', 'changzhengxie@stu.kust.edu.cn', 'ã½Ô°6486', 85, 75, 52),
('10901907', 'ÄÂÃ¦Ìâ', '18263183821', 'mumangti@stu.kust.edu.cn', 'ÌñÔ°7775', 53, 95, 62),
('10901908', 'ĞíÆæÊ±', '15775835854', 'xuqishi@stu.kust.edu.cn', 'ºãÔ°6197', 78, 93, 59),
('10901909', '³ÂÌÃÖÚ', '13057381721', 'chentangzhong@stu.kust.edu.cn', 'ã½Ô°6883', 88, 64, 54),
('10901910', 'Äß¿Î¾Æ', '13077379589', 'nikejiu@stu.kust.edu.cn', 'Á«»ª4542', 88, 74, 69),
('10901911', 'ºÂÁ½Àà', '13738601324', 'haolianglei@stu.kust.edu.cn', 'ÌñÔ°5484', 82, 82, 83),
('10901912', 'Ô¬ÃÉÌ¸', '17830942432', 'yuanmengtan@stu.kust.edu.cn', 'âùÔ°6322', 93, 97, 72),
('10901913', '¸µÑ½×·', '13943842700', 'fuyazhui@stu.kust.edu.cn', 'âùÔ°5931', 60, 66, 97),
('10901914', 'ÅËÏ¯Çà', '15789880199', 'panxiqing@stu.kust.edu.cn', 'ã½Ô°6463', 71, 86, 85),
('10901915', '»¨°²Ğ¡', '18264671567', 'huaanxiao@stu.kust.edu.cn', 'ºãÔ°7139', 91, 76, 54),
('10901916', '±å¾¯ÃÜ', '18800131266', 'bianjingmi@stu.kust.edu.cn', 'âùÔ°7139', 89, 68, 54),
('10901917', 'Ô¬»ğÊ¶', '13543047541', 'yuanhuoshi@stu.kust.edu.cn', 'Á«»ª9985', 51, 72, 81),
('10901918', 'Óá°ÑÑ©', '18872532286', 'yubaxue@stu.kust.edu.cn', 'ã½Ô°2635', 97, 90, 56),
('10901919', 'ÌÀ°ËÁé', '18294892882', 'tangbaling@stu.kust.edu.cn', 'ÌñÔ°6841', 58, 97, 68),
('10901920', 'Æ½¼°ÕĞ', '18917969932', 'pingjizhao@stu.kust.edu.cn', 'ºãÔ°4796', 87, 79, 68),
('10901921', 'Ô¬¸æÈâ', '17650780126', 'yuangaorou@stu.kust.edu.cn', 'Á«»ª6483', 70, 75, 97),
('10901922', '·ïÈÕ¸Ä', '15089745819', 'fengrigai@stu.kust.edu.cn', 'ã½Ô°5625', 93, 96, 100),
('10901923', 'Ûº¿éÄÃ', '13874928417', 'fengkuaina@stu.kust.edu.cn', 'ÌñÔ°8368', 81, 82, 96),
('10901924', 'Îé¾ÙÎ¯', '18165575242', 'wujuwei@stu.kust.edu.cn', 'Á«»ª7286', 61, 53, 65),
('10901925', 'ËÕÆ½·¸', '18807180024', 'supingfan@stu.kust.edu.cn', 'Á«»ª2378', 69, 71, 68),
('10901926', '³ÂÒÕÏÕ', '13849487081', 'chenyixian@stu.kust.edu.cn', 'ºãÔ°3399', 75, 82, 64),
('10901927', 'Ğí·Ö¿´', '13491314434', 'xufenkan@stu.kust.edu.cn', 'ã½Ô°3174', 72, 54, 51),
('10901928', 'ÓÚÉ¢Ä³', '17803740855', 'yusanmou@stu.kust.edu.cn', 'ºãÔ°4358', 62, 76, 77),
('10901929', 'Éò¼±Éù', '18988029941', 'shenjisheng@stu.kust.edu.cn', 'ºãÔ°9741', 59, 66, 88),
('10901930', '¿×ÓÖÒé', '13672208399', 'kongyouyi@stu.kust.edu.cn', 'ã½Ô°9941', 66, 67, 50),
('10901931', '·ë½ğÌ¬', '13780797872', 'fengjintai@stu.kust.edu.cn', 'ÌñÔ°9159', 92, 92, 68),
('10901932', 'ÌÆÖÖ¸æ', '15334268854', 'tangzhonggao@stu.kust.edu.cn', 'ã½Ô°3611', 79, 76, 56),
('10901933', 'ÆİÀÖ½«', '15054296277', 'qilejiang@stu.kust.edu.cn', 'ºãÔ°7381', 51, 91, 62),
('10901934', 'ÔÆÄîÊÆ', '13841588006', 'yunnianshi@stu.kust.edu.cn', 'Á«»ª4453', 54, 91, 90),
('10901935', 'Ö£ËßÔÓ', '15251649335', 'zhengsuza@stu.kust.edu.cn', 'âùÔ°3522', 57, 82, 62),
('10901936', 'Òü»ğÍ ', '13767425615', 'yinhuohui@stu.kust.edu.cn', 'ã½Ô°5359', 67, 62, 76),
('10901937', 'ÚùĞ¬Öª', '13130774062', 'wuxiezhi@stu.kust.edu.cn', 'ã½Ô°4594', 77, 68, 86),
('10901938', '²ı»­½­', '17878678300', 'changhuajiang@stu.kust.edu.cn', 'ÌñÔ°1823', 75, 58, 86),
('10901939', 'ÔÆ¿¨ºò', '13936825639', 'yunkahou@stu.kust.edu.cn', 'ã½Ô°2548', 87, 92, 84),
('10901940', 'Ô¬Ò©Ğ¡', '18896122201', 'yuanyaoxiao@stu.kust.edu.cn', 'âùÔ°5219', 98, 66, 74),
('10901941', 'ÔÆÖ÷ÈË', '13582657818', 'yunzhuren@stu.kust.edu.cn', 'Á«»ª2656', 74, 92, 60),
('10901942', '°²Ö¹Ã×', '15951485896', 'anzhimi@stu.kust.edu.cn', 'âùÔ°6739', 63, 88, 94),
('10901943', '¹ËÊ³¼¸', '15182882790', 'gushiji@stu.kust.edu.cn', 'ã½Ô°9189', 52, 91, 53),
('10901944', 'Î¤¶øÄÇ', '13085595254', 'weierna@stu.kust.edu.cn', 'Á«»ª6711', 63, 80, 89),
('10901945', '»ÆÁĞ¾È', '15158706158', 'huangliejiu@stu.kust.edu.cn', 'Á«»ª7819', 62, 95, 86),
('10901946', 'ÈÎµ¼½á', '18692257381', 'rendaojie@stu.kust.edu.cn', 'Á«»ª3165', 81, 58, 97),
('10901947', 'Îâ±¾ÈÎ', '15090524852', 'wubenren@stu.kust.edu.cn', 'ÌñÔ°6982', 93, 99, 54),
('10901948', 'ÎéĞŞ»¯', '18699386323', 'wuxiuhua@stu.kust.edu.cn', 'Á«»ª3646', 56, 65, 63),
('10901949', 'Ó÷Ê³¾³', '17654263994', 'yushijing@stu.kust.edu.cn', 'ºãÔ°3665', 87, 95, 60),
('10901950', 'ÕÂ¿¿Æ·', '13165795223', 'zhangkaopin@stu.kust.edu.cn', 'Á«»ª6867', 82, 80, 66),
('10902001', '³£ĞÇµç', '18915922646', 'changxingdian@stu.kust.edu.cn', 'ã½Ô°3776', 93, 99, 68),
('10902002', 'Ê©µ³±³', '18375705377', 'shidangbei@stu.kust.edu.cn', 'ºãÔ°8248', 80, 79, 94),
('10902003', 'Óá·ñÄ¿', '15576882288', 'yufoumu@stu.kust.edu.cn', 'ÌñÔ°6743', 70, 55, 90),
('10902004', '°²ÎÒ¾õ', '13692029103', 'anwojue@stu.kust.edu.cn', 'ºãÔ°2943', 67, 79, 57),
('10902005', 'Ö£¾Æ¾¿', '17858953039', 'zhengjiujiu@stu.kust.edu.cn', 'Á«»ª7394', 98, 96, 54),
('10902006', '½ªÒìËÉ', '17613818200', 'jiangyisong@stu.kust.edu.cn', 'âùÔ°2354', 90, 76, 59),
('10902007', 'ëøÄñ°É', '18165724507', 'tengniaoba@stu.kust.edu.cn', 'ã½Ô°8321', 77, 62, 60),
('10902008', '»¨ÓÉÍ£', '13593812853', 'huayouting@stu.kust.edu.cn', 'Á«»ª7628', 93, 74, 67),
('10902009', 'ÖÜÍĞÔø', '18892210396', 'zhoutuoceng@stu.kust.edu.cn', 'âùÔ°9445', 83, 97, 54),
('10902010', '²ıºúÒâ', '17830584865', 'changhuyi@stu.kust.edu.cn', 'ÌñÔ°6318', 52, 85, 100),
('10902011', 'Ôª»éÖÚ', '18448621459', 'yuanhunzhong@stu.kust.edu.cn', 'âùÔ°7929', 79, 97, 81),
('10902012', 'ÑÏ¶Ï¾²', '18330681636', 'yanduanjing@stu.kust.edu.cn', 'Á«»ª4465', 78, 64, 76),
('10902013', '»¨ËÆ°É', '13577046355', 'huashiba@stu.kust.edu.cn', 'ÌñÔ°2893', 93, 66, 96),
('10902014', '×ŞÃ÷Õ ', '15913489588', 'zouminghua@stu.kust.edu.cn', 'Á«»ª1629', 86, 65, 69),
('10902015', 'ÁøÌØÆ¬', '18590862877', 'liutepian@stu.kust.edu.cn', 'âùÔ°1629', 67, 61, 94),
('10902016', 'À×ÍĞÎ¶', '18702751503', 'leituowei@stu.kust.edu.cn', 'âùÔ°6245', 57, 88, 69),
('10902017', 'À×ËßÅĞ', '15675806606', 'leisupan@stu.kust.edu.cn', 'ºãÔ°5745', 97, 78, 60),
('10902018', 'ÌÕÒªÂä', '17847013181', 'taoyaoluo@stu.kust.edu.cn', 'ÌñÔ°5984', 71, 67, 93),
('10902019', 'Îº»³ºÃ', '18184679352', 'weihuaihao@stu.kust.edu.cn', 'ã½Ô°5512', 60, 70, 61),
('10902020', '±Ï¼¯Ñù', '18112062304', 'bijiyang@stu.kust.edu.cn', 'ÌñÔ°4973', 50, 58, 70),
('10902021', 'Á®×¡Â·', '15531061047', 'lianzhulu@stu.kust.edu.cn', 'Á«»ª7347', 98, 59, 88),
('10902022', 'Â³ÓªÂô', '13815117392', 'luyingmai@stu.kust.edu.cn', 'Á«»ª2696', 79, 81, 54),
('10902023', 'Æİ½Ç¾Í', '17614398746', 'qijiaojiu@stu.kust.edu.cn', 'âùÔ°9468', 90, 52, 77),
('10902024', 'ÖÜ×Ó³¯', '18449446943', 'zhouzichao@stu.kust.edu.cn', 'ºãÔ°3333', 74, 88, 61),
('10902025', 'ºÍÄªÎå', '18672155026', 'hemowu@stu.kust.edu.cn', 'Á«»ª2712', 74, 100, 86),
('10902026', '¿×À¤¾Ş', '17763345499', 'kongkunju@stu.kust.edu.cn', 'ÌñÔ°9195', 93, 61, 95),
('10902027', 'ËÕÖ½¼¤', '13367995219', 'suzhiji@stu.kust.edu.cn', 'ã½Ô°4135', 77, 52, 66),
('10902028', '¸ğ×Ü¸Ç', '17673264410', 'gezonggai@stu.kust.edu.cn', 'ºãÔ°7522', 80, 94, 92),
